=> Database and media directory: /Users/nullptr/Library/Application Support/label-studio
=> Static URL is set to: /static/
=> Database and media directory: /Users/nullptr/Library/Application Support/label-studio
=> Static URL is set to: /static/
Read environment variables from: /Users/nullptr/Library/Application Support/label-studio/.env
get 'SECRET_KEY' casted as '<class 'str'>' with default ''
Starting new HTTPS connection (1): pypi.org:443
https://pypi.org:443 "GET /pypi/label-studio/json HTTP/1.1" 200 32786
Performing system checks...

/Users/nullptr/anaconda3/envs/label-studio/lib/python3.12/site-packages/pydantic/_internal/_fields.py:132: UserWarning: Field "model_provider_connection_create" in AllPermissions has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
/Users/nullptr/anaconda3/envs/label-studio/lib/python3.12/site-packages/pydantic/_internal/_fields.py:132: UserWarning: Field "model_provider_connection_view" in AllPermissions has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
/Users/nullptr/anaconda3/envs/label-studio/lib/python3.12/site-packages/pydantic/_internal/_fields.py:132: UserWarning: Field "model_provider_connection_change" in AllPermissions has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
/Users/nullptr/anaconda3/envs/label-studio/lib/python3.12/site-packages/pydantic/_internal/_fields.py:132: UserWarning: Field "model_provider_connection_delete" in AllPermissions has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
System check identified no issues (1 silenced).
October 20, 2024 - 00:18:12
[2024-10-20 02:48:09,418] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=5 HTTP/1.1" 200 975
[2024-10-20 02:48:09,418] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=5 HTTP/1.1" 200 975
[2024-10-20 02:48:09,418] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=5 HTTP/1.1" 200 2079
[2024-10-20 02:48:09,418] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=5 HTTP/1.1" 200 2079
[2024-10-20 02:48:09,463] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=5&project=5 HTTP/1.1" 200 7323
[2024-10-20 02:48:09,463] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=5&project=5 HTTP/1.1" 200 7323
[2024-10-20 02:48:14,643] [django.server::log_message::161] [INFO] "GET /api/projects/5/label-stream-history?project=5 HTTP/1.1" 200 2
[2024-10-20 02:48:14,643] [django.server::log_message::161] [INFO] "GET /api/projects/5/label-stream-history?project=5 HTTP/1.1" 200 2
[2024-10-20 02:48:14,670] [django.server::log_message::161] [INFO] "GET /api/label_links?project=5&expand=label HTTP/1.1" 200 52
[2024-10-20 02:48:14,670] [django.server::log_message::161] [INFO] "GET /api/label_links?project=5&expand=label HTTP/1.1" 200 52
[2024-10-20 02:48:14,684] [django.server::log_message::161] [INFO] "GET /api/tasks/4?project=5 HTTP/1.1" 200 2996
[2024-10-20 02:48:14,684] [django.server::log_message::161] [INFO] "GET /api/tasks/4?project=5 HTTP/1.1" 200 2996
[2024-10-20 02:48:14,691] [django.server::log_message::161] [INFO] "GET /data/local-files/?d=draft_1/3G%20FCAW%20WELDER%20TESTING%20%28BION%20GROUP%20-%20U.A.E%207.3.2016%29%23vietnamwelder%236gwelder%20%233gwelder%23weldingcenter%20-%2001.mp4 HTTP/1.1" 206 1
[2024-10-20 02:48:14,691] [django.server::log_message::161] [INFO] "GET /data/local-files/?d=draft_1/3G%20FCAW%20WELDER%20TESTING%20%28BION%20GROUP%20-%20U.A.E%207.3.2016%29%23vietnamwelder%236gwelder%20%233gwelder%23weldingcenter%20-%2001.mp4 HTTP/1.1" 206 1
[2024-10-20 02:48:14,774] [django.server::log_message::161] [INFO] "GET /data/local-files/?d=draft_1/3G%20FCAW%20WELDER%20TESTING%20%28BION%20GROUP%20-%20U.A.E%207.3.2016%29%23vietnamwelder%236gwelder%20%233gwelder%23weldingcenter%20-%2001.mp4 HTTP/1.1" 206 1
[2024-10-20 02:48:14,774] [django.server::log_message::161] [INFO] "GET /data/local-files/?d=draft_1/3G%20FCAW%20WELDER%20TESTING%20%28BION%20GROUP%20-%20U.A.E%207.3.2016%29%23vietnamwelder%236gwelder%20%233gwelder%23weldingcenter%20-%2001.mp4 HTTP/1.1" 206 1
[2024-10-20 02:48:21,771] [django.server::log_message::161] [INFO] "GET /api/projects/5/export/formats HTTP/1.1" 200 3429
[2024-10-20 02:48:21,771] [django.server::log_message::161] [INFO] "GET /api/projects/5/export/formats HTTP/1.1" 200 3429
[2024-10-20 02:48:21,775] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2896
[2024-10-20 02:48:21,775] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2896
[2024-10-20 02:48:21,775] [django.server::log_message::161] [INFO] "GET /api/projects/5/export/files HTTP/1.1" 200 19
[2024-10-20 02:48:21,775] [django.server::log_message::161] [INFO] "GET /api/projects/5/export/files HTTP/1.1" 200 19
[2024-10-20 02:49:02,980] [django.server::log_message::161] [INFO] "GET /api/projects/5/export?exportType=YOLO_OBB HTTP/1.1" 200 147373094
[2024-10-20 02:49:02,980] [django.server::log_message::161] [INFO] "GET /api/projects/5/export?exportType=YOLO_OBB HTTP/1.1" 200 147373094
[2024-10-20 02:49:41,573] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2896
[2024-10-20 02:49:41,573] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2896
[2024-10-20 02:53:21,654] [django.server::log_message::161] [INFO] "GET /api/projects?page=1&page_size=30&include=id%2Ctitle%2Ccreated_by%2Ccreated_at%2Ccolor%2Cis_published%2Cassignment_settings HTTP/1.1" 200 476
[2024-10-20 02:53:21,654] [django.server::log_message::161] [INFO] "GET /api/projects?page=1&page_size=30&include=id%2Ctitle%2Ccreated_by%2Ccreated_at%2Ccolor%2Cis_published%2Cassignment_settings HTTP/1.1" 200 476
[2024-10-20 02:53:21,779] [django.server::log_message::161] [INFO] "GET /api/projects?ids=5%2C2&include=id%2Cdescription%2Cnum_tasks_with_annotations%2Ctask_number%2Cskipped_annotations_number%2Ctotal_annotations_number%2Ctotal_predictions_number%2Cground_truth_number%2Cfinished_task_number&page_size=30 HTTP/1.1" 200 476
[2024-10-20 02:53:21,779] [django.server::log_message::161] [INFO] "GET /api/projects?ids=5%2C2&include=id%2Cdescription%2Cnum_tasks_with_annotations%2Ctask_number%2Cskipped_annotations_number%2Ctotal_annotations_number%2Ctotal_predictions_number%2Cground_truth_number%2Cfinished_task_number&page_size=30 HTTP/1.1" 200 476
[2024-10-20 02:53:21,848] [django.server::log_message::161] [INFO] "GET /projects HTTP/1.1" 200 30664
[2024-10-20 02:53:21,848] [django.server::log_message::161] [INFO] "GET /projects HTTP/1.1" 200 30664
[2024-10-20 02:53:23,509] [django.server::log_message::161] [INFO] "GET /api/ml?project=2 HTTP/1.1" 200 2
[2024-10-20 02:53:23,509] [django.server::log_message::161] [INFO] "GET /api/ml?project=2 HTTP/1.1" 200 2
[2024-10-20 02:53:23,511] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 2191
[2024-10-20 02:53:23,511] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 2191
[2024-10-20 02:53:23,520] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=2 HTTP/1.1" 200 4241
[2024-10-20 02:53:23,520] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=2 HTTP/1.1" 200 4241
[2024-10-20 02:53:23,558] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=2 HTTP/1.1" 200 2079
[2024-10-20 02:53:23,558] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=2 HTTP/1.1" 200 2079
[2024-10-20 02:53:23,561] [django.server::log_message::161] [INFO] "GET /api/users?project=2 HTTP/1.1" 200 460
[2024-10-20 02:53:23,561] [django.server::log_message::161] [INFO] "GET /api/users?project=2 HTTP/1.1" 200 460
[2024-10-20 02:53:23,565] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=2 HTTP/1.1" 200 1001
[2024-10-20 02:53:23,565] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=2 HTTP/1.1" 200 1001
[2024-10-20 02:53:23,566] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=2 HTTP/1.1" 200 2375
[2024-10-20 02:53:23,566] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=2 HTTP/1.1" 200 2375
[2024-10-20 02:53:23,641] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=2&project=2 HTTP/1.1" 200 697
[2024-10-20 02:53:23,641] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=2&project=2 HTTP/1.1" 200 697
[2024-10-20 02:53:26,644] [django.server::handle_error::75] [INFO] - Broken pipe from ('127.0.0.1', 60054)

[2024-10-20 02:53:26,644] [django.server::handle_error::75] [INFO] - Broken pipe from ('127.0.0.1', 60054)

[2024-10-20 02:53:26,654] [django.server::log_message::161] [INFO] "GET /data/upload/2/2fc890f3-test_1.mp4 HTTP/1.1" 206 4785
[2024-10-20 02:53:26,654] [django.server::log_message::161] [INFO] "GET /data/upload/2/2fc890f3-test_1.mp4 HTTP/1.1" 206 4785
[2024-10-20 02:53:26,674] [django.server::handle_error::75] [INFO] - Broken pipe from ('127.0.0.1', 61329)

[2024-10-20 02:53:26,674] [django.server::handle_error::75] [INFO] - Broken pipe from ('127.0.0.1', 61329)

[2024-10-20 02:53:26,686] [django.server::handle_error::75] [INFO] - Broken pipe from ('127.0.0.1', 60049)

[2024-10-20 02:53:26,686] [django.server::handle_error::75] [INFO] - Broken pipe from ('127.0.0.1', 60049)

[2024-10-20 02:53:26,705] [django.server::handle_error::75] [INFO] - Broken pipe from ('127.0.0.1', 61328)

[2024-10-20 02:53:26,705] [django.server::handle_error::75] [INFO] - Broken pipe from ('127.0.0.1', 61328)

[2024-10-20 02:53:31,307] [django.server::log_message::161] [INFO] "GET /api/projects/2/export/formats HTTP/1.1" 200 3429
[2024-10-20 02:53:31,307] [django.server::log_message::161] [INFO] "GET /api/projects/2/export/formats HTTP/1.1" 200 3429
[2024-10-20 02:53:31,307] [django.server::log_message::161] [INFO] "GET /api/projects/2/export/files HTTP/1.1" 200 19
[2024-10-20 02:53:31,307] [django.server::log_message::161] [INFO] "GET /api/projects/2/export/files HTTP/1.1" 200 19
[2024-10-20 02:53:31,311] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 2191
[2024-10-20 02:53:31,311] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 2191
[2024-10-20 02:53:42,173] [django.server::log_message::161] [INFO] "GET /api/projects/2/export?exportType=JSON HTTP/1.1" 200 20170
[2024-10-20 02:53:42,173] [django.server::log_message::161] [INFO] "GET /api/projects/2/export?exportType=JSON HTTP/1.1" 200 20170
[2024-10-20 02:53:58,347] [django.server::log_message::161] [INFO] "GET /api/projects/2/export?exportType=YOLO_OBB HTTP/1.1" 200 3708948
[2024-10-20 02:53:58,347] [django.server::log_message::161] [INFO] "GET /api/projects/2/export?exportType=YOLO_OBB HTTP/1.1" 200 3708948
[2024-10-20 02:54:20,254] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 2191
[2024-10-20 02:54:20,254] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 2191
[2024-10-20 02:54:21,605] [django.server::log_message::161] [INFO] "GET /api/projects?page=1&page_size=30&include=id%2Ctitle%2Ccreated_by%2Ccreated_at%2Ccolor%2Cis_published%2Cassignment_settings HTTP/1.1" 200 476
[2024-10-20 02:54:21,605] [django.server::log_message::161] [INFO] "GET /api/projects?page=1&page_size=30&include=id%2Ctitle%2Ccreated_by%2Ccreated_at%2Ccolor%2Cis_published%2Cassignment_settings HTTP/1.1" 200 476
[2024-10-20 02:54:21,644] [django.server::log_message::161] [INFO] "GET /api/projects?ids=5%2C2&include=id%2Cdescription%2Cnum_tasks_with_annotations%2Ctask_number%2Cskipped_annotations_number%2Ctotal_annotations_number%2Ctotal_predictions_number%2Cground_truth_number%2Cfinished_task_number&page_size=30 HTTP/1.1" 200 476
[2024-10-20 02:54:21,644] [django.server::log_message::161] [INFO] "GET /api/projects?ids=5%2C2&include=id%2Cdescription%2Cnum_tasks_with_annotations%2Ctask_number%2Cskipped_annotations_number%2Ctotal_annotations_number%2Ctotal_predictions_number%2Cground_truth_number%2Cfinished_task_number&page_size=30 HTTP/1.1" 200 476
[2024-10-20 02:54:21,692] [django.server::log_message::161] [INFO] "GET /projects HTTP/1.1" 200 30664
[2024-10-20 02:54:21,692] [django.server::log_message::161] [INFO] "GET /projects HTTP/1.1" 200 30664
[2024-10-20 02:54:22,440] [django.server::log_message::161] [INFO] "GET /api/ml?project=5 HTTP/1.1" 200 2
[2024-10-20 02:54:22,440] [django.server::log_message::161] [INFO] "GET /api/ml?project=5 HTTP/1.1" 200 2
[2024-10-20 02:54:22,447] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2896
[2024-10-20 02:54:22,447] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2896
[2024-10-20 02:54:22,463] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=5 HTTP/1.1" 200 4241
[2024-10-20 02:54:22,463] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=5 HTTP/1.1" 200 4241
[2024-10-20 02:54:22,581] [django.server::log_message::161] [INFO] "GET /api/users?project=5 HTTP/1.1" 200 460
[2024-10-20 02:54:22,581] [django.server::log_message::161] [INFO] "GET /api/users?project=5 HTTP/1.1" 200 460
[2024-10-20 02:54:22,581] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=5 HTTP/1.1" 200 2079
[2024-10-20 02:54:22,581] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=5 HTTP/1.1" 200 2079
[2024-10-20 02:54:22,588] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=5 HTTP/1.1" 200 975
[2024-10-20 02:54:22,588] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=5 HTTP/1.1" 200 975
[2024-10-20 02:54:22,590] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=5 HTTP/1.1" 200 3080
[2024-10-20 02:54:22,590] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=5 HTTP/1.1" 200 3080
[2024-10-20 02:54:22,770] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=5&project=5 HTTP/1.1" 200 7323
[2024-10-20 02:54:22,770] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=5&project=5 HTTP/1.1" 200 7323
[2024-10-20 02:54:25,407] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2896
[2024-10-20 02:54:25,407] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2896
[2024-10-20 02:54:26,933] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2024-10-20 02:54:26,934] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2024-10-20 02:54:26,945] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2024-10-20 02:54:26,948] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2024-10-20 02:54:26,948] [django.server::log_message::161] [INFO] "GET /api/projects/5/summary HTTP/1.1" 200 258
[2024-10-20 02:54:26,948] [django.server::log_message::161] [INFO] "GET /api/projects/5/summary HTTP/1.1" 200 258
[2024-10-20 02:54:26,950] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2024-10-20 02:54:26,952] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2024-10-20 02:54:26,957] [django.server::log_message::161] [INFO] "POST /api/projects/5/validate HTTP/1.1" 200 42
[2024-10-20 02:54:26,957] [django.server::log_message::161] [INFO] "POST /api/projects/5/validate HTTP/1.1" 200 42
[2024-10-20 02:54:26,960] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2896
[2024-10-20 02:54:26,960] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2896
[2024-10-20 02:54:26,980] [django.server::log_message::161] [INFO] "GET /api/projects/5/summary HTTP/1.1" 200 258
[2024-10-20 02:54:26,980] [django.server::log_message::161] [INFO] "GET /api/projects/5/summary HTTP/1.1" 200 258
[2024-10-20 02:54:26,993] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2896
[2024-10-20 02:54:26,993] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2896
[2024-10-20 02:54:26,993] [django.server::log_message::161] [INFO] "POST /api/projects/5/sample-task HTTP/1.1" 200 60
[2024-10-20 02:54:26,993] [django.server::log_message::161] [INFO] "POST /api/projects/5/sample-task HTTP/1.1" 200 60
[2024-10-20 02:54:27,039] [django.server::log_message::161] [INFO] "GET /api/projects/5/summary HTTP/1.1" 200 258
[2024-10-20 02:54:27,039] [django.server::log_message::161] [INFO] "GET /api/projects/5/summary HTTP/1.1" 200 258
[2024-10-20 02:54:27,045] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2896
[2024-10-20 02:54:27,045] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2896
[2024-10-20 02:54:27,053] [django.server::handle_error::75] [INFO] - Broken pipe from ('127.0.0.1', 61376)

[2024-10-20 02:54:27,053] [django.server::handle_error::75] [INFO] - Broken pipe from ('127.0.0.1', 61376)

[2024-10-20 02:54:27,061] [django.server::log_message::161] [INFO] "GET /static/samples/opossum_snow.mp4 HTTP/1.1" 206 65496
[2024-10-20 02:54:27,061] [django.server::log_message::161] [INFO] "GET /static/samples/opossum_snow.mp4 HTTP/1.1" 206 65496
[2024-10-20 02:54:27,094] [django.server::log_message::161] [INFO] "GET /static/samples/opossum_snow.mp4 HTTP/1.1" 206 3014656
[2024-10-20 02:54:27,094] [django.server::log_message::161] [INFO] "GET /static/samples/opossum_snow.mp4 HTTP/1.1" 206 3014656
[2024-10-20 02:54:27,126] [django.server::log_message::161] [INFO] "GET /api/templates HTTP/1.1" 200 73917
[2024-10-20 02:54:27,126] [django.server::log_message::161] [INFO] "GET /api/templates HTTP/1.1" 200 73917
[2024-10-20 02:54:28,044] [django.server::log_message::161] [INFO] "GET /api/templates HTTP/1.1" 200 73917
[2024-10-20 02:54:28,044] [django.server::log_message::161] [INFO] "GET /api/templates HTTP/1.1" 200 73917
[2024-10-20 02:54:28,077] [django.server::log_message::161] [INFO] "GET /static/templates/object-detection-with-bounding-boxes.png HTTP/1.1" 200 116076
[2024-10-20 02:54:28,077] [django.server::log_message::161] [INFO] "GET /static/templates/object-detection-with-bounding-boxes.png HTTP/1.1" 200 116076
[2024-10-20 02:54:28,078] [django.server::log_message::161] [INFO] "GET /static/templates/image-classification.png HTTP/1.1" 200 118704
[2024-10-20 02:54:28,078] [django.server::log_message::161] [INFO] "GET /static/templates/image-classification.png HTTP/1.1" 200 118704
[2024-10-20 02:54:28,079] [django.server::log_message::161] [INFO] "GET /static/templates/semantic-segmentation-with-polygons.png HTTP/1.1" 200 125827
[2024-10-20 02:54:28,079] [django.server::log_message::161] [INFO] "GET /static/templates/semantic-segmentation-with-polygons.png HTTP/1.1" 200 125827
[2024-10-20 02:54:28,079] [django.server::log_message::161] [INFO] "GET /static/templates/keypoints.png HTTP/1.1" 200 152969
[2024-10-20 02:54:28,079] [django.server::log_message::161] [INFO] "GET /static/templates/keypoints.png HTTP/1.1" 200 152969
[2024-10-20 02:54:28,080] [django.server::log_message::161] [INFO] "GET /static/templates/semantic-segmentation-with-masks.png HTTP/1.1" 200 125386
[2024-10-20 02:54:28,080] [django.server::log_message::161] [INFO] "GET /static/templates/semantic-segmentation-with-masks.png HTTP/1.1" 200 125386
[2024-10-20 02:54:28,081] [django.server::log_message::161] [INFO] "GET /static/templates/inventory-tracking.png HTTP/1.1" 200 378386
[2024-10-20 02:54:28,081] [django.server::log_message::161] [INFO] "GET /static/templates/inventory-tracking.png HTTP/1.1" 200 378386
[2024-10-20 02:54:28,100] [django.server::log_message::161] [INFO] "GET /static/templates/optical-character-recognition.png HTTP/1.1" 200 29234
[2024-10-20 02:54:28,100] [django.server::log_message::161] [INFO] "GET /static/templates/optical-character-recognition.png HTTP/1.1" 200 29234
[2024-10-20 02:54:28,102] [django.server::log_message::161] [INFO] "GET /static/templates/image-captioning.png HTTP/1.1" 200 153283
[2024-10-20 02:54:28,102] [django.server::log_message::161] [INFO] "GET /static/templates/image-captioning.png HTTP/1.1" 200 153283
[2024-10-20 02:54:28,105] [django.server::log_message::161] [INFO] "GET /static/templates/visual-question-answering.png HTTP/1.1" 200 40961
[2024-10-20 02:54:28,105] [django.server::log_message::161] [INFO] "GET /static/templates/visual-question-answering.png HTTP/1.1" 200 40961
[2024-10-20 02:54:28,106] [django.server::log_message::161] [INFO] "GET /static/templates/multipage.png HTTP/1.1" 200 283217
[2024-10-20 02:54:28,106] [django.server::log_message::161] [INFO] "GET /static/templates/multipage.png HTTP/1.1" 200 283217
[2024-10-20 02:54:28,107] [django.server::log_message::161] [INFO] "GET /static/templates/visual-genome.png HTTP/1.1" 200 324792
[2024-10-20 02:54:28,107] [django.server::log_message::161] [INFO] "GET /static/templates/visual-genome.png HTTP/1.1" 200 324792
[2024-10-20 02:54:30,154] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2896
[2024-10-20 02:54:30,154] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2896
[2024-10-20 02:54:30,170] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2024-10-20 02:54:30,170] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2024-10-20 02:54:30,173] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2024-10-20 02:54:30,173] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2024-10-20 02:54:30,173] [core.utils.common::custom_exception_handler::91] [ERROR] a8345b29-3621-4199-aee0-b1b0521680d6 [ErrorDetail(string='Created annotations are incompatible with provided labeling schema, we found:\n3 with from_name=box, to_name=video, type=videorectangle', code='invalid')]
Traceback (most recent call last):
  File "/Users/nullptr/anaconda3/envs/label-studio/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nullptr/anaconda3/envs/label-studio/lib/python3.12/site-packages/django/utils/decorators.py", line 43, in _wrapper
    return bound_method(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nullptr/anaconda3/envs/label-studio/lib/python3.12/site-packages/label_studio/projects/api.py", line 558, in post
    project.validate_config(label_config, strict=True)
  File "/Users/nullptr/anaconda3/envs/label-studio/lib/python3.12/site-packages/label_studio/projects/models.py", line 587, in validate_config
    raise LabelStudioValidationErrorSentryIgnored(
core.utils.exceptions.LabelStudioValidationErrorSentryIgnored: [ErrorDetail(string='Created annotations are incompatible with provided labeling schema, we found:\n3 with from_name=box, to_name=video, type=videorectangle', code='invalid')]
[2024-10-20 02:54:30,179] [django.request::log_response::224] [WARNING] Bad Request: /api/projects/5/validate/
[2024-10-20 02:54:30,179] [django.request::log_response::224] [WARNING] Bad Request: /api/projects/5/validate/
[2024-10-20 02:54:30,182] [django.server::log_message::161] [WARNING] "POST /api/projects/5/validate HTTP/1.1" 400 307
[2024-10-20 02:54:30,182] [django.server::log_message::161] [WARNING] "POST /api/projects/5/validate HTTP/1.1" 400 307
[2024-10-20 02:54:33,686] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2896
[2024-10-20 02:54:33,686] [django.server::log_message::161] [INFO] "GET /api/projects/5 HTTP/1.1" 200 2896
[2024-10-20 02:54:34,192] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2024-10-20 02:54:34,192] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2024-10-20 02:54:34,197] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2024-10-20 02:54:34,197] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2024-10-20 02:54:34,198] [core.utils.common::custom_exception_handler::91] [ERROR] 9e8ac86d-9edc-4eca-912e-da0ecad0a288 [ErrorDetail(string='Created annotations are incompatible with provided labeling schema, we found:\n3 with from_name=box, to_name=video, type=videorectangle', code='invalid')]
Traceback (most recent call last):
  File "/Users/nullptr/anaconda3/envs/label-studio/lib/python3.12/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nullptr/anaconda3/envs/label-studio/lib/python3.12/site-packages/django/utils/decorators.py", line 43, in _wrapper
    return bound_method(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nullptr/anaconda3/envs/label-studio/lib/python3.12/site-packages/label_studio/projects/api.py", line 558, in post
    project.validate_config(label_config, strict=True)
  File "/Users/nullptr/anaconda3/envs/label-studio/lib/python3.12/site-packages/label_studio/projects/models.py", line 587, in validate_config
    raise LabelStudioValidationErrorSentryIgnored(
core.utils.exceptions.LabelStudioValidationErrorSentryIgnored: [ErrorDetail(string='Created annotations are incompatible with provided labeling schema, we found:\n3 with from_name=box, to_name=video, type=videorectangle', code='invalid')]
[2024-10-20 02:54:34,201] [django.request::log_response::224] [WARNING] Bad Request: /api/projects/5/validate/
[2024-10-20 02:54:34,201] [django.request::log_response::224] [WARNING] Bad Request: /api/projects/5/validate/
[2024-10-20 02:54:34,202] [django.server::log_message::161] [WARNING] "POST /api/projects/5/validate HTTP/1.1" 400 307
[2024-10-20 02:54:34,202] [django.server::log_message::161] [WARNING] "POST /api/projects/5/validate HTTP/1.1" 400 307
[2024-10-20 03:10:26,581] [django.server::log_message::161] [INFO] "GET /api/current-user/whoami HTTP/1.1" 200 225
[2024-10-20 03:10:26,581] [django.server::log_message::161] [INFO] "GET /api/current-user/whoami HTTP/1.1" 200 225
[2024-10-20 03:10:27,870] [django.server::log_message::161] [INFO] "GET /api/projects?page=1&page_size=30&include=id%2Ctitle%2Ccreated_by%2Ccreated_at%2Ccolor%2Cis_published%2Cassignment_settings HTTP/1.1" 200 476
[2024-10-20 03:10:27,870] [django.server::log_message::161] [INFO] "GET /api/projects?page=1&page_size=30&include=id%2Ctitle%2Ccreated_by%2Ccreated_at%2Ccolor%2Cis_published%2Cassignment_settings HTTP/1.1" 200 476
[2024-10-20 03:10:27,886] [django.server::log_message::161] [INFO] "GET /api/projects?ids=5%2C2&include=id%2Cdescription%2Cnum_tasks_with_annotations%2Ctask_number%2Cskipped_annotations_number%2Ctotal_annotations_number%2Ctotal_predictions_number%2Cground_truth_number%2Cfinished_task_number&page_size=30 HTTP/1.1" 200 476
